Chemical,Monitor,Date Time ,Reading
AGOC-3A,1,4/1/16 9:00,0.270683
AGOC-3A,1,4/2/16 9:00,0.0716124
AGOC-3A,1,4/3/16 9:00,0.355135
AGOC-3A,1,4/4/16 9:00,0.191698
AGOC-3A,1,4/5/16 9:00,0.224456
AGOC-3A,1,4/6/16 9:00,0.249498
AGOC-3A,1,4/7/16 9:00,0.153321
AGOC-3A,1,4/8/16 9:00,0.498924
AGOC-3A,1,4/9/16 9:00,0.135715
AGOC-3A,1,4/10/16 9:00,0.117628
AGOC-3A,1,4/11/16 9:00,0.403709
AGOC-3A,1,4/12/16 9:00,0.101508
AGOC-3A,1,4/13/16 9:00,0.231936
AGOC-3A,1,4/14/16 9:00,0.395304
AGOC-3A,1,4/15/16 9:00,0.345895
AGOC-3A,1,4/16/16 9:00,0.151227
AGOC-3A,1,4/17/16 9:00,0.0296089
AGOC-3A,1,4/18/16 9:00,0.306705
AGOC-3A,1,4/19/16 9:00,0.063708
AGOC-3A,1,4/20/16 9:00,0.0236043
AGOC-3A,1,4/21/16 9:00,0.0294988
AGOC-3A,1,4/22/16 9:00,0.349309
AGOC-3A,1,4/23/16 9:00,0.333189
AGOC-3A,1,4/24/16 9:00,0.158306
AGOC-3A,1,4/25/16 9:00,0.192371
AGOC-3A,1,4/26/16 9:00,0.115387
AGOC-3A,1,4/27/16 9:00,0.276956
AGOC-3A,1,4/28/16 9:00,0.0188246
AGOC-3A,1,4/29/16 9:00,0.621731
AGOC-3A,1,4/30/16 9:00,0.356399
AGOC-3A,1,8/1/16 9:00,0.318437
AGOC-3A,1,8/2/16 9:00,0.609291
AGOC-3A,1,8/3/16 9:00,0.0317347
AGOC-3A,1,8/4/16 9:00,0.314143
AGOC-3A,1,8/5/16 9:00,0.153931
AGOC-3A,1,8/6/16 9:00,0.17099
AGOC-3A,1,8/7/16 9:00,0.495965
AGOC-3A,1,8/8/16 9:00,0.515016
AGOC-3A,1,8/9/16 9:00,0.240256
AGOC-3A,1,8/10/16 9:00,0.372912
AGOC-3A,1,8/11/16 9:00,0.195999
AGOC-3A,1,8/12/16 9:00,0.155974
AGOC-3A,1,8/13/16 9:00,0.0659318
AGOC-3A,1,8/14/16 9:00,0.248568
AGOC-3A,1,8/15/16 9:00,0.513753
AGOC-3A,1,8/16/16 9:00,0.298889
AGOC-3A,1,8/17/16 9:00,0.00995049
AGOC-3A,1,8/18/16 9:00,0.213819
AGOC-3A,1,8/19/16 9:00,0.531322
AGOC-3A,1,8/20/16 9:00,0.17184
AGOC-3A,1,8/21/16 9:00,0.508369
AGOC-3A,1,8/22/16 9:00,0.07924
AGOC-3A,1,8/23/16 9:00,0.0263083
AGOC-3A,1,8/24/16 9:00,0.122054
AGOC-3A,1,8/25/16 9:00,0.0937992
AGOC-3A,1,8/26/16 9:00,0.202104
AGOC-3A,1,8/27/16 9:00,0.11626
AGOC-3A,1,8/28/16 9:00,0.0887509
AGOC-3A,1,8/29/16 9:00,0.45252
AGOC-3A,1,8/30/16 9:00,0.448564
AGOC-3A,1,8/31/16 9:00,0.113648
AGOC-3A,1,12/1/16 9:00,0.0916437
AGOC-3A,1,12/2/16 9:00,0.379612
AGOC-3A,1,12/3/16 9:00,0.137516
AGOC-3A,1,12/4/16 9:00,0.258288
AGOC-3A,1,12/5/16 9:00,0.00639982
AGOC-3A,1,12/6/16 9:00,0.22592
AGOC-3A,1,12/7/16 9:00,0.343153
AGOC-3A,1,12/8/16 9:00,0.372202
AGOC-3A,1,12/9/16 9:00,0.13803
AGOC-3A,1,12/10/16 9:00,0.483807
AGOC-3A,1,12/11/16 9:00,0.35642
AGOC-3A,1,12/12/16 9:00,0.0412009
AGOC-3A,1,12/13/16 9:00,0.135279
AGOC-3A,1,12/14/16 9:00,0.110124
AGOC-3A,1,12/15/16 9:00,0.13815
AGOC-3A,1,12/16/16 9:00,0.153164
AGOC-3A,1,12/17/16 9:00,0.0290803
AGOC-3A,1,12/18/16 9:00,0.0533716
AGOC-3A,1,12/19/16 9:00,0.318036
AGOC-3A,1,12/20/16 9:00,0.229505
AGOC-3A,1,12/21/16 9:00,0.210415
AGOC-3A,1,12/22/16 9:00,0.160649
AGOC-3A,1,12/23/16 9:00,0.638391
AGOC-3A,1,12/24/16 9:00,0.398233
AGOC-3A,1,12/25/16 9:00,0.228619
AGOC-3A,1,12/26/16 9:00,0.178224
AGOC-3A,1,12/27/16 9:00,0.288188
AGOC-3A,1,12/28/16 9:00,0.160072
AGOC-3A,1,12/29/16 9:00,0.126247
AGOC-3A,1,12/30/16 9:00,0.138062
AGOC-3A,1,12/31/16 9:00,0.547871
AGOC-3A,2,4/1/16 9:00,0.201245
AGOC-3A,2,4/2/16 9:00,0.29075
AGOC-3A,2,4/3/16 9:00,0.296033
AGOC-3A,2,4/4/16 9:00,0.17739
AGOC-3A,2,4/5/16 9:00,0.610076
AGOC-3A,2,4/6/16 9:00,0.783554
AGOC-3A,2,4/7/16 9:00,0.32635
AGOC-3A,2,4/8/16 9:00,0.244999
AGOC-3A,2,4/9/16 9:00,0.27244
AGOC-3A,2,4/10/16 9:00,1.18189
AGOC-3A,2,4/11/16 9:00,0.202157
AGOC-3A,2,4/12/16 9:00,0.136928
AGOC-3A,2,4/13/16 9:00,0.293672
AGOC-3A,2,4/14/16 9:00,0.294333
AGOC-3A,2,4/15/16 9:00,0.220924
AGOC-3A,2,4/16/16 9:00,0.310728
AGOC-3A,2,4/17/16 9:00,0.164627
AGOC-3A,2,4/18/16 9:00,0.213844
AGOC-3A,2,4/19/16 9:00,0.30818
AGOC-3A,2,4/20/16 9:00,0.375699
AGOC-3A,2,4/21/16 9:00,0.31205
AGOC-3A,2,4/22/16 9:00,0.345155
AGOC-3A,2,4/23/16 9:00,0.373108
AGOC-3A,2,4/24/16 9:00,0.0222429
