Chemical,Monitor,Date Time ,Reading
AGOC-3A,1,12/6/16 22:00,0.349411
AGOC-3A,1,12/7/16 22:00,0.515918
AGOC-3A,1,12/8/16 22:00,0.349411
AGOC-3A,1,12/9/16 22:00,0.1286
AGOC-3A,1,12/10/16 22:00,0.232866
AGOC-3A,1,12/11/16 22:00,0.277616
AGOC-3A,1,12/12/16 22:00,0.088405
AGOC-3A,1,12/13/16 22:00,0.227403
AGOC-3A,1,12/14/16 22:00,0.498597
AGOC-3A,1,12/15/16 22:00,0.101508
AGOC-3A,1,12/16/16 22:00,0.644874
AGOC-3A,1,12/17/16 22:00,0.283256
AGOC-3A,1,12/18/16 22:00,0.171175
AGOC-3A,1,12/19/16 22:00,0.403323
AGOC-3A,1,12/20/16 22:00,0.36118
AGOC-3A,1,12/21/16 22:00,0.252327
AGOC-3A,1,12/22/16 22:00,0.217178
AGOC-3A,1,12/23/16 22:00,0.0132662
AGOC-3A,1,12/24/16 22:00,0.260575
AGOC-3A,1,12/25/16 22:00,0.0961
AGOC-3A,1,12/26/16 22:00,0.241162
AGOC-3A,1,12/27/16 22:00,0.0474768
AGOC-3A,1,12/28/16 22:00,0.14742
AGOC-3A,1,12/29/16 22:00,0.292916
AGOC-3A,1,12/30/16 22:00,0.122143
AGOC-3A,1,12/31/16 22:00,0.46819
AGOC-3A,2,4/2/16 22:00,0.718881
AGOC-3A,2,4/3/16 22:00,0.0113335
AGOC-3A,2,4/4/16 22:00,0.73035
AGOC-3A,2,4/5/16 22:00,0.179535
AGOC-3A,2,4/6/16 22:00,0.310866
AGOC-3A,2,4/7/16 22:00,0.0256812
AGOC-3A,2,4/8/16 22:00,0.0503299
AGOC-3A,2,4/9/16 22:00,0.230829
AGOC-3A,2,4/10/16 22:00,0.251406
AGOC-3A,2,4/11/16 22:00,0.0187568
AGOC-3A,2,4/12/16 22:00,0.138719
AGOC-3A,2,4/13/16 22:00,0.453115
AGOC-3A,2,4/14/16 22:00,0.585806
AGOC-3A,2,4/15/16 22:00,0.0258412
AGOC-3A,2,4/16/16 22:00,0.541179
AGOC-3A,2,4/18/16 22:00,0.079587
AGOC-3A,2,4/19/16 22:00,0.0842854
AGOC-3A,2,4/20/16 22:00,0.0347557
AGOC-3A,2,4/21/16 22:00,0.179474
AGOC-3A,2,4/22/16 22:00,0.85341
AGOC-3A,2,4/23/16 22:00,0.532584
AGOC-3A,2,4/24/16 22:00,1.02413
AGOC-3A,2,4/25/16 22:00,0.0570365
AGOC-3A,2,4/26/16 22:00,0.416429
AGOC-3A,2,4/27/16 22:00,0.399336
AGOC-3A,2,4/28/16 22:00,0.705041
AGOC-3A,2,4/29/16 22:00,0.551236
AGOC-3A,2,4/30/16 22:00,0.572947
AGOC-3A,2,8/1/16 22:00,0.0833885
AGOC-3A,2,8/2/16 22:00,0.272534
AGOC-3A,2,8/3/16 22:00,0.164842
AGOC-3A,2,8/4/16 22:00,0.868631
AGOC-3A,2,8/5/16 22:00,0.0192316
AGOC-3A,2,8/6/16 22:00,0.753404
AGOC-3A,2,8/7/16 22:00,0.176602
AGOC-3A,2,8/8/16 22:00,0.354571
AGOC-3A,2,8/9/16 22:00,0.384266
AGOC-3A,2,8/10/16 22:00,0.140278
AGOC-3A,2,8/11/16 22:00,0.23264
AGOC-3A,2,8/12/16 22:00,0.86507
AGOC-3A,2,8/13/16 22:00,0.304566
AGOC-3A,2,8/14/16 22:00,0.535403
AGOC-3A,2,8/15/16 22:00,0.0623801
AGOC-3A,2,8/16/16 22:00,0.317648
AGOC-3A,2,8/17/16 22:00,0.0510511
AGOC-3A,2,8/18/16 22:00,0.163029
AGOC-3A,2,8/19/16 22:00,0.0506904
AGOC-3A,2,8/20/16 22:00,0.725429
AGOC-3A,2,8/21/16 22:00,0.0491148
AGOC-3A,2,8/22/16 22:00,0.0508874
AGOC-3A,2,8/23/16 22:00,0.182782
AGOC-3A,2,8/24/16 22:00,0.313069
AGOC-3A,2,8/25/16 22:00,0.621081
AGOC-3A,2,8/26/16 22:00,0.093952
AGOC-3A,2,8/27/16 22:00,0.581685
AGOC-3A,2,8/28/16 22:00,0.569933
AGOC-3A,2,8/29/16 22:00,0.0357074
AGOC-3A,2,8/30/16 22:00,0.207512
AGOC-3A,2,8/31/16 22:00,0.0970446
AGOC-3A,2,12/1/16 22:00,0.266259
AGOC-3A,2,12/2/16 22:00,0.142784
AGOC-3A,2,12/3/16 22:00,0.0711322
AGOC-3A,2,12/4/16 22:00,0.255578
AGOC-3A,2,12/5/16 22:00,0.0945227
AGOC-3A,2,12/6/16 22:00,0.423012
AGOC-3A,2,12/7/16 22:00,0.73035
AGOC-3A,2,12/8/16 22:00,0.368282
AGOC-3A,2,12/9/16 22:00,0.443056
AGOC-3A,2,12/10/16 22:00,0.320381
AGOC-3A,2,12/11/16 22:00,0.0097986
AGOC-3A,2,12/12/16 22:00,0.149176
AGOC-3A,2,12/13/16 22:00,0.571202
AGOC-3A,2,12/14/16 22:00,0.285201
AGOC-3A,2,12/15/16 22:00,0.00787002
AGOC-3A,2,12/16/16 22:00,0.860482
AGOC-3A,2,12/17/16 22:00,0.743379
AGOC-3A,2,12/18/16 22:00,0.991686
AGOC-3A,2,12/19/16 22:00,0.0290064
AGOC-3A,2,12/20/16 22:00,0.289401
AGOC-3A,2,12/21/16 22:00,0.462873
AGOC-3A,2,12/22/16 22:00,0.11513
AGOC-3A,2,12/23/16 22:00,0.566754
AGOC-3A,2,12/24/16 22:00,0.515338
AGOC-3A,2,12/25/16 22:00,0.457429
AGOC-3A,2,12/26/16 22:00,0.438114
AGOC-3A,2,12/27/16 22:00,0.164338
AGOC-3A,2,12/28/16 22:00,0.907132
AGOC-3A,2,12/29/16 22:00,0.0146104
AGOC-3A,2,12/30/16 22:00,0.773796
AGOC-3A,2,12/31/16 22:00,0.595768
AGOC-3A,3,4/1/16 22:00,0.126781
AGOC-3A,3,4/3/16 22:00,0.517023
AGOC-3A,3,4/5/16 22:00,0.307276
AGOC-3A,3,4/6/16 22:00,0.405171
AGOC-3A,3,4/7/16 22:00,0.517539
AGOC-3A,3,4/8/16 22:00,0.668037
AGOC-3A,3,4/9/16 22:00,0.244094
AGOC-3A,3,4/12/16 22:00,0.200392
AGOC-3A,3,4/13/16 22:00,0.508849
AGOC-3A,3,4/15/16 22:00,1.09834
AGOC-3A,3,4/17/16 22:00,0.804219
AGOC-3A,3,4/18/16 22:00,0.427366
AGOC-3A,3,4/19/16 22:00,0.275877
AGOC-3A,3,4/20/16 22:00,0.300349
AGOC-3A,3,4/21/16 22:00,1.1168
AGOC-3A,3,4/26/16 22:00,1.23137
AGOC-3A,3,4/27/16 22:00,0.704402
AGOC-3A,3,4/28/16 22:00,0.426921
AGOC-3A,3,4/30/16 22:00,1.20113
AGOC-3A,3,8/2/16 22:00,0.805551
AGOC-3A,3,8/4/16 22:00,0.454768
AGOC-3A,3,8/5/16 22:00,0.0351944
AGOC-3A,3,8/10/16 22:00,0.837162
AGOC-3A,3,8/14/16 22:00,0.613196
AGOC-3A,3,8/15/16 22:00,0.769909
AGOC-3A,3,8/16/16 22:00,1.0515
AGOC-3A,3,8/19/16 22:00,0.484139
AGOC-3A,3,8/21/16 22:00,0.0143964
AGOC-3A,3,8/24/16 22:00,0.736073
AGOC-3A,3,8/25/16 22:00,1.17738
AGOC-3A,3,8/29/16 22:00,0.0252426
AGOC-3A,3,8/30/16 22:00,0.74744
AGOC-3A,3,8/31/16 22:00,0.527469
AGOC-3A,3,12/1/16 22:00,0.538452
AGOC-3A,3,12/2/16 22:00,0.448686
AGOC-3A,3,12/5/16 22:00,0.325687
AGOC-3A,3,12/8/16 22:00,0.454423
AGOC-3A,3,12/10/16 22:00,0.714695
AGOC-3A,3,12/11/16 22:00,0.673991
AGOC-3A,3,12/13/16 22:00,0.313282
AGOC-3A,3,12/14/16 22:00,1.10367
AGOC-3A,3,12/15/16 22:00,0.411299
AGOC-3A,3,12/17/16 22:00,0.057989
AGOC-3A,3,12/19/16 22:00,1.10375
AGOC-3A,3,12/20/16 22:00,1.09143
AGOC-3A,3,12/21/16 22:00,0.595663
AGOC-3A,3,12/22/16 22:00,0.814894
AGOC-3A,3,12/23/16 22:00,0.719312
AGOC-3A,3,12/25/16 22:00,0.384616
AGOC-3A,3,12/26/16 22:00,0.679084
AGOC-3A,3,12/28/16 22:00,0.859994
AGOC-3A,3,12/31/16 22:00,0.147094
AGOC-3A,4,4/1/16 22:00,0.170294
AGOC-3A,4,4/2/16 22:00,0.0197454
AGOC-3A,4,4/3/16 22:00,0.227573
AGOC-3A,4,4/4/16 22:00,0.0760668
AGOC-3A,4,4/5/16 22:00,0.273082
AGOC-3A,4,4/6/16 22:00,0.142015
AGOC-3A,4,4/7/16 22:00,0.339696
AGOC-3A,4,4/8/16 22:00,0.122975
AGOC-3A,4,4/9/16 22:00,0.431799
AGOC-3A,4,4/10/16 22:00,0.0268211
AGOC-3A,4,4/11/16 22:00,0.30323
AGOC-3A,4,4/12/16 22:00,0.0213432
AGOC-3A,4,4/13/16 22:00,0.194532
AGOC-3A,4,4/14/16 22:00,0.265706
AGOC-3A,4,4/15/16 22:00,0.480209
AGOC-3A,4,4/16/16 22:00,0.402711
AGOC-3A,4,4/17/16 22:00,0.225772
AGOC-3A,4,4/18/16 22:00,0.687916
AGOC-3A,4,4/19/16 22:00,0.543606
AGOC-3A,4,4/20/16 22:00,0.346569
AGOC-3A,4,4/21/16 22:00,0.424954
AGOC-3A,4,4/22/16 22:00,0.0644209
AGOC-3A,4,4/23/16 22:00,0.129203
AGOC-3A,4,4/24/16 22:00,0.198355
AGOC-3A,4,4/25/16 22:00,0.445703
AGOC-3A,4,4/26/16 22:00,0.388852
AGOC-3A,4,4/27/16 22:00,0.118146
AGOC-3A,4,4/28/16 22:00,0.453777
AGOC-3A,4,4/29/16 22:00,0.543782
AGOC-3A,4,4/30/16 22:00,0.536453
AGOC-3A,4,8/1/16 22:00,1.23114
AGOC-3A,4,8/2/16 22:00,0.937404
AGOC-3A,4,8/4/16 22:00,1.21316
AGOC-3A,4,8/5/16 22:00,0.910378
AGOC-3A,4,8/6/16 22:00,1.14242
AGOC-3A,4,8/7/16 22:00,0.912032
AGOC-3A,4,8/8/16 22:00,0.981057
AGOC-3A,4,8/11/16 22:00,1.09176
AGOC-3A,4,8/12/16 22:00,1.0106
AGOC-3A,4,8/13/16 22:00,0.981722
AGOC-3A,4,8/14/16 22:00,1.19046
AGOC-3A,4,8/15/16 22:00,1.11761
AGOC-3A,4,8/17/16 22:00,1.18667
AGOC-3A,4,8/18/16 22:00,1.18237
AGOC-3A,4,8/19/16 22:00,0.964665
AGOC-3A,4,8/21/16 22:00,0.841986
AGOC-3A,4,8/22/16 22:00,1.19791
AGOC-3A,4,8/23/16 22:00,1.21982
AGOC-3A,4,8/24/16 22:00,0.937134
AGOC-3A,4,8/26/16 22:00,1.22117
AGOC-3A,4,8/28/16 22:00,0.799956
AGOC-3A,4,8/29/16 22:00,0.903444
AGOC-3A,4,8/30/16 22:00,0.923418
AGOC-3A,4,8/31/16 22:00,1.11566
AGOC-3A,5,4/1/16 22:00,0.030958
AGOC-3A,5,4/2/16 22:00,0.202915
AGOC-3A,5,4/3/16 22:00,0.139629
AGOC-3A,5,4/4/16 22:00,0.363477
AGOC-3A,5,4/5/16 22:00,0.0950537
AGOC-3A,5,4/6/16 22:00,0.290452
AGOC-3A,5,4/7/16 22:00,0.31499
AGOC-3A,5,4/8/16 22:00,0.138061
AGOC-3A,5,4/9/16 22:00,0.238529
AGOC-3A,5,4/10/16 22:00,0.176508
AGOC-3A,5,4/11/16 22:00,0.0630653
AGOC-3A,5,4/12/16 22:00,0.219905
AGOC-3A,5,4/13/16 22:00,0.490174
AGOC-3A,5,4/14/16 22:00,0.225744
AGOC-3A,5,4/15/16 22:00,0.52182
AGOC-3A,5,4/16/16 22:00,0.115841
AGOC-3A,5,4/17/16 22:00,0.637209
AGOC-3A,5,4/18/16 22:00,0.461598
AGOC-3A,5,4/19/16 22:00,0.346359
AGOC-3A,5,4/20/16 22:00,0.0160806
AGOC-3A,5,4/21/16 22:00,0.166941
AGOC-3A,5,4/22/16 22:00,0.17906
AGOC-3A,5,4/23/16 22:00,0.412772
AGOC-3A,5,4/24/16 22:00,0.025653
AGOC-3A,5,4/25/16 22:00,0.0859899
AGOC-3A,5,4/26/16 22:00,0.139448
AGOC-3A,5,4/27/16 22:00,0.00159388
AGOC-3A,5,4/28/16 22:00,0.229934
AGOC-3A,5,4/29/16 22:00,0.244236
AGOC-3A,5,4/30/16 22:00,0.119523
AGOC-3A,5,8/1/16 22:00,0.155747
AGOC-3A,5,8/4/16 22:00,0.18261
AGOC-3A,5,8/6/16 22:00,0.108534
AGOC-3A,5,8/7/16 22:00,0.251907
AGOC-3A,5,8/8/16 22:00,0.473769
AGOC-3A,5,8/9/16 22:00,0.388724
AGOC-3A,5,8/10/16 22:00,0.271314
AGOC-3A,5,8/11/16 22:00,0.459102
AGOC-3A,5,8/12/16 22:00,0.20514
AGOC-3A,5,8/13/16 22:00,0.622028
AGOC-3A,5,8/14/16 22:00,0.101615
AGOC-3A,5,8/15/16 22:00,0.809318
AGOC-3A,5,8/16/16 22:00,0.123348
AGOC-3A,5,8/17/16 22:00,0.299633
AGOC-3A,5,8/18/16 22:00,0.0482895
AGOC-3A,5,8/19/16 22:00,0.220371
AGOC-3A,5,8/20/16 22:00,0.20836
AGOC-3A,5,8/22/16 22:00,0.57116
AGOC-3A,5,8/23/16 22:00,0.856217
AGOC-3A,5,8/24/16 22:00,0.264454
AGOC-3A,5,8/25/16 22:00,0.0646035
AGOC-3A,5,8/26/16 22:00,0.0388183
AGOC-3A,5,8/27/16 22:00,0.145342
AGOC-3A,5,8/28/16 22:00,0.219904
AGOC-3A,5,8/29/16 22:00,1.04657
AGOC-3A,5,8/30/16 22:00,0.441597
AGOC-3A,5,8/31/16 22:00,0.488405
AGOC-3A,5,12/1/16 22:00,0.175138
AGOC-3A,5,12/2/16 22:00,0.552654
AGOC-3A,5,12/3/16 22:00,0.0858031
AGOC-3A,5,12/4/16 22:00,0.589958
AGOC-3A,5,12/6/16 22:00,0.960833
AGOC-3A,5,12/7/16 22:00,1.01453
AGOC-3A,5,12/8/16 22:00,0.783342
AGOC-3A,5,12/9/16 22:00,0.0790858
AGOC-3A,5,12/10/16 22:00,0.579502
AGOC-3A,5,12/12/16 22:00,0.994657
AGOC-3A,5,12/13/16 22:00,0.559477
AGOC-3A,5,12/14/16 22:00,0.211287
AGOC-3A,5,12/15/16 22:00,0.553849
AGOC-3A,5,12/16/16 22:00,0.585613
AGOC-3A,5,12/17/16 22:00,0.0699205
AGOC-3A,5,12/19/16 22:00,0.22093
AGOC-3A,5,12/21/16 22:00,0.276243
AGOC-3A,5,12/23/16 22:00,0.526425
AGOC-3A,5,12/24/16 22:00,0.684833
AGOC-3A,5,12/25/16 22:00,0.704229
AGOC-3A,5,12/26/16 22:00,0.549151
AGOC-3A,5,12/27/16 22:00,0.290344
AGOC-3A,5,12/28/16 22:00,0.0185599
AGOC-3A,5,12/29/16 22:00,0.13176
AGOC-3A,5,12/30/16 22:00,0.685449
AGOC-3A,6,4/1/16 22:00,0.277343
AGOC-3A,6,4/2/16 22:00,0.340913
AGOC-3A,6,4/3/16 22:00,0.420176
AGOC-3A,6,4/4/16 22:00,0.238163
AGOC-3A,6,4/5/16 22:00,0.626428
AGOC-3A,6,4/6/16 22:00,0.340913
AGOC-3A,6,4/7/16 22:00,0.307629
AGOC-3A,6,4/8/16 22:00,0.202615
AGOC-3A,6,4/9/16 22:00,0.413972
AGOC-3A,6,4/10/16 22:00,0.309853
AGOC-3A,6,4/11/16 22:00,0.531038
AGOC-3A,6,4/12/16 22:00,0.2648
AGOC-3A,6,4/13/16 22:00,0.447056
AGOC-3A,6,4/14/16 22:00,0.572113
AGOC-3A,6,4/15/16 22:00,0.230596
AGOC-3A,6,4/16/16 22:00,0.331657
AGOC-3A,6,4/17/16 22:00,0.219447
AGOC-3A,6,4/18/16 22:00,0.572423
AGOC-3A,6,4/19/16 22:00,0.488288
AGOC-3A,6,4/20/16 22:00,0.398233
AGOC-3A,6,4/21/16 22:00,0.285335
AGOC-3A,6,4/22/16 22:00,0.301819
AGOC-3A,6,4/23/16 22:00,0.18778
AGOC-3A,6,4/24/16 22:00,0.46348
AGOC-3A,6,4/25/16 22:00,0.632034
AGOC-3A,6,4/26/16 22:00,0.299604
AGOC-3A,6,4/27/16 22:00,0.452881
AGOC-3A,6,4/28/16 22:00,0.525457
AGOC-3A,6,4/29/16 22:00,0.727287
AGOC-3A,6,4/30/16 22:00,0.553323
AGOC-3A,6,8/1/16 22:00,0.0366787
AGOC-3A,6,8/2/16 22:00,0.476117
AGOC-3A,6,8/3/16 22:00,0.638233
AGOC-3A,6,8/4/16 22:00,0.427681
AGOC-3A,6,8/5/16 22:00,0.522694
AGOC-3A,6,8/6/16 22:00,0.109415
AGOC-3A,6,8/7/16 22:00,0.250488
AGOC-3A,6,8/8/16 22:00,0.164543
AGOC-3A,6,8/9/16 22:00,0.401782
AGOC-3A,6,8/10/16 22:00,0.663964
AGOC-3A,6,8/11/16 22:00,0.469967
AGOC-3A,6,8/12/16 22:00,0.557106
AGOC-3A,6,8/13/16 22:00,0.244741
AGOC-3A,6,8/14/16 22:00,0.447308
AGOC-3A,6,8/15/16 22:00,0.31826
AGOC-3A,6,8/16/16 22:00,0.491912
AGOC-3A,6,8/17/16 22:00,0.448804
AGOC-3A,6,8/18/16 22:00,0.631496
AGOC-3A,6,8/19/16 22:00,0.112888
AGOC-3A,6,8/20/16 22:00,0.416765
AGOC-3A,6,8/21/16 22:00,0.33402
AGOC-3A,6,8/22/16 22:00,0.394851
AGOC-3A,6,8/23/16 22:00,0.437169
AGOC-3A,6,8/24/16 22:00,0.128426
AGOC-3A,6,8/25/16 22:00,0.28118
AGOC-3A,6,8/26/16 22:00,0.207389
AGOC-3A,6,8/27/16 22:00,0.43535
AGOC-3A,6,8/28/16 22:00,0.109283
AGOC-3A,6,8/29/16 22:00,0.0655606
AGOC-3A,6,8/30/16 22:00,0.47431
AGOC-3A,6,8/31/16 22:00,0.567832
AGOC-3A,6,12/1/16 22:00,0.248987
AGOC-3A,6,12/3/16 22:00,0.36611
AGOC-3A,6,12/4/16 22:00,0.358525
AGOC-3A,6,12/5/16 22:00,0.657487
AGOC-3A,6,12/6/16 22:00,0.279001
AGOC-3A,6,12/7/16 22:00,0.176767
AGOC-3A,6,12/9/16 22:00,0.265357
AGOC-3A,6,12/10/16 22:00,0.601282
AGOC-3A,6,12/11/16 22:00,0.248335
AGOC-3A,6,12/12/16 22:00,0.289048
AGOC-3A,6,12/13/16 22:00,0.445768
AGOC-3A,6,12/14/16 22:00,0.314688
AGOC-3A,6,12/15/16 22:00,0.34235
AGOC-3A,6,12/16/16 22:00,0.274971
AGOC-3A,6,12/17/16 22:00,0.19224
AGOC-3A,6,12/18/16 22:00,0.625212
AGOC-3A,6,12/19/16 22:00,0.676184
AGOC-3A,6,12/20/16 22:00,0.366715
AGOC-3A,6,12/21/16 22:00,0.248396
AGOC-3A,6,12/23/16 22:00,0.155007
AGOC-3A,6,12/25/16 22:00,0.156426
AGOC-3A,6,12/26/16 22:00,0.269454
AGOC-3A,6,12/27/16 22:00,0.274618
AGOC-3A,6,12/28/16 22:00,0.41609
AGOC-3A,6,12/29/16 22:00,0.153149
AGOC-3A,6,12/30/16 22:00,0.50643
AGOC-3A,6,12/31/16 22:00,0.492644
AGOC-3A,7,4/2/16 22:00,1.21112
AGOC-3A,7,4/3/16 22:00,0.367417
AGOC-3A,7,4/4/16 22:00,0.366943
AGOC-3A,7,4/5/16 22:00,0.305785
AGOC-3A,7,4/6/16 22:00,1.20784
AGOC-3A,7,4/7/16 22:00,0.781227
AGOC-3A,7,4/8/16 22:00,0.234024
AGOC-3A,7,4/9/16 22:00,0.256007
AGOC-3A,7,4/10/16 22:00,0.103303
AGOC-3A,7,4/12/16 22:00,0.14841
AGOC-3A,7,4/13/16 22:00,0.749324
AGOC-3A,7,4/14/16 22:00,0.612346
AGOC-3A,7,4/16/16 22:00,0.421283
AGOC-3A,7,4/17/16 22:00,0.451138
AGOC-3A,7,4/18/16 22:00,0.69416
AGOC-3A,7,4/19/16 22:00,0.897842
AGOC-3A,7,4/20/16 22:00,0.737577
AGOC-3A,7,4/21/16 22:00,0.956666
AGOC-3A,7,4/22/16 22:00,0.523217
AGOC-3A,7,4/23/16 22:00,0.0101731
AGOC-3A,7,4/24/16 22:00,0.274587
AGOC-3A,7,4/25/16 22:00,0.122783
AGOC-3A,7,4/26/16 22:00,1.03027
AGOC-3A,7,4/27/16 22:00,0.336618
AGOC-3A,7,4/28/16 22:00,0.593044
AGOC-3A,7,4/30/16 22:00,0.452229
AGOC-3A,7,8/1/16 22:00,0.173681
AGOC-3A,7,8/2/16 22:00,0.852163
AGOC-3A,7,8/3/16 22:00,0.308985
AGOC-3A,7,8/4/16 22:00,0.398454
AGOC-3A,7,8/5/16 22:00,0.524625
AGOC-3A,7,8/6/16 22:00,0.269952
AGOC-3A,7,8/7/16 22:00,0.00597875
AGOC-3A,7,8/9/16 22:00,0.461296
AGOC-3A,7,8/10/16 22:00,0.610523
AGOC-3A,7,8/11/16 22:00,1.06425
AGOC-3A,7,8/12/16 22:00,0.989943
AGOC-3A,7,8/13/16 22:00,1.20819
AGOC-3A,7,8/14/16 22:00,0.0465225
AGOC-3A,7,8/15/16 22:00,1.19979
AGOC-3A,7,8/16/16 22:00,1.063
AGOC-3A,7,8/17/16 22:00,1.10757
AGOC-3A,7,8/18/16 22:00,0.678822
AGOC-3A,7,8/19/16 22:00,0.904281
AGOC-3A,7,8/20/16 22:00,0.34413
AGOC-3A,7,8/21/16 22:00,0.830741
AGOC-3A,7,8/22/16 22:00,0.39524
AGOC-3A,7,8/23/16 22:00,0.957921
AGOC-3A,7,8/24/16 22:00,0.39833
AGOC-3A,7,8/25/16 22:00,0.144908
AGOC-3A,7,8/26/16 22:00,0.986967
AGOC-3A,7,8/27/16 22:00,0.397074
AGOC-3A,7,8/28/16 22:00,0.578322
AGOC-3A,7,8/29/16 22:00,0.0247654
AGOC-3A,7,8/30/16 22:00,0.332095
AGOC-3A,7,8/31/16 22:00,0.175365
AGOC-3A,7,12/1/16 22:00,0.471483
AGOC-3A,7,12/2/16 22:00,0.230483
AGOC-3A,7,12/3/16 22:00,0.262724
AGOC-3A,7,12/4/16 22:00,0.219977
AGOC-3A,7,12/5/16 22:00,0.731569
AGOC-3A,7,12/6/16 22:00,0.286028
AGOC-3A,7,12/7/16 22:00,0.812647
AGOC-3A,7,12/8/16 22:00,0.381237
AGOC-3A,7,12/9/16 22:00,0.194942
AGOC-3A,7,12/10/16 22:00,1.23223
AGOC-3A,7,12/11/16 22:00,0.21405
AGOC-3A,7,12/12/16 22:00,0.173681
AGOC-3A,7,12/13/16 22:00,0.167979
AGOC-3A,7,12/14/16 22:00,0.0109077
AGOC-3A,7,12/15/16 22:00,0.875812
AGOC-3A,7,12/16/16 22:00,0.267809
AGOC-3A,7,12/17/16 22:00,0.148942
AGOC-3A,7,12/18/16 22:00,0.159239
AGOC-3A,7,12/20/16 22:00,0.689279
AGOC-3A,7,12/21/16 22:00,0.686136
AGOC-3A,7,12/22/16 22:00,0.0130251
AGOC-3A,7,12/23/16 22:00,0.201411
AGOC-3A,7,12/24/16 22:00,0.774328
AGOC-3A,7,12/25/16 22:00,0.164036
AGOC-3A,7,12/26/16 22:00,0.894387
AGOC-3A,7,12/27/16 22:00,0.647175
AGOC-3A,7,12/28/16 22:00,0.180746
AGOC-3A,7,12/29/16 22:00,1.01785
AGOC-3A,8,4/1/16 22:00,0.245395
AGOC-3A,8,4/2/16 22:00,0.380485
AGOC-3A,8,4/3/16 22:00,0.135682
AGOC-3A,8,4/4/16 22:00,0.175083
AGOC-3A,8,4/5/16 22:00,0.793825
AGOC-3A,8,4/6/16 22:00,0.438508
AGOC-3A,8,4/7/16 22:00,0.246422
AGOC-3A,8,4/8/16 22:00,0.786
AGOC-3A,8,4/9/16 22:00,0.724141
AGOC-3A,8,4/10/16 22:00,0.0633494
AGOC-3A,8,4/11/16 22:00,0.196809
AGOC-3A,8,4/12/16 22:00,0.122278
AGOC-3A,8,4/13/16 22:00,0.432578
