Date,Wind Direction,Wind Speed (m/s)
4/1/16 0:00,190.5,4
4/1/16 1:00,194.76666666666668,4.333333333333333
4/1/16 2:00,199.03333333333333,4.666666666666667
4/1/16 3:00,203.3,5
4/1/16 4:00,202.56666666666666,5.066666666666666
4/1/16 5:00,201.83333333333334,5.133333333333334
4/1/16 6:00,201.1,5.2
4/1/16 7:00,202.36666666666667,4.833333333333333
4/1/16 8:00,203.63333333333333,4.466666666666667
4/1/16 9:00,204.9,4.1
4/1/16 10:00,205.6,3.933333333333333
4/1/16 11:00,206.3,3.7666666666666666
4/1/16 12:00,207,3.6
4/1/16 13:00,207.03333333333333,3.4
4/1/16 14:00,207.06666666666666,3.2
4/1/16 15:00,207.1,3
4/1/16 16:00,219.33333333333334,2.6333333333333333
4/1/16 17:00,231.56666666666666,2.2666666666666666
4/1/16 18:00,243.8,1.9
4/1/16 19:00,249.9,2.2333333333333334
4/1/16 20:00,256.0,2.5666666666666664
4/1/16 21:00,262.1,2.9
4/1/16 22:00,262.1666666666667,2.9
4/1/16 23:00,262.23333333333335,2.9
4/2/16 0:00,262.3,2.9
4/2/16 1:00,265.4666666666667,2.8666666666666667
4/2/16 2:00,268.6333333333333,2.833333333333333
4/2/16 3:00,271.8,2.8
4/2/16 4:00,274.4666666666667,2.3666666666666667
4/2/16 5:00,277.1333333333333,1.9333333333333333
4/2/16 6:00,279.8,1.5
4/2/16 7:00,277.3,1.4333333333333333
4/2/16 8:00,274.8,1.3666666666666667
4/2/16 9:00,272.3,1.3
4/2/16 10:00,249.3,1.3
4/2/16 11:00,226.3,1.3
4/2/16 12:00,203.3,1.3
4/2/16 13:00,198.4,1.5666666666666667
4/2/16 14:00,193.5,1.8333333333333335
4/2/16 15:00,188.6,2.1
4/2/16 16:00,192.36666666666667,2.3000000000000003
4/2/16 17:00,196.13333333333333,2.5
4/2/16 18:00,199.9,2.7
4/2/16 19:00,208.26666666666668,2.666666666666667
4/2/16 20:00,216.63333333333333,2.6333333333333333
4/2/16 21:00,225,2.6
4/2/16 22:00,241.56666666666666,2.6666666666666665
4/2/16 23:00,258.1333333333333,2.7333333333333334
4/3/16 0:00,274.7,2.8
4/3/16 1:00,282.76666666666665,2.6
