x,y,reading
62,21,0.403323
63,20,0.3935049053571429
63,21,0.3748913375
63,22,0.3562777696428572
63,23,0.33766420178571427
63,24,0.3190506339285714
64,19,0.3836868107142857
64,20,0.3650732428571429
64,21,0.346459675
64,22,0.3278461071428571
64,23,0.3092325392857142
64,24,0.2906189714285714
64,25,0.27200540357142855
64,26,0.25339183571428575
64,27,0.23477826785714284
64,28,0.2161647
65,18,0.3738687160714286
65,19,0.35525514821428567
65,20,0.33664158035714287
65,21,0.3180280125
65,22,0.2994144446428571
65,23,0.28080087678571425
65,24,0.26218730892857145
65,25,0.24357374107142854
65,26,0.22496017321428574
65,27,0.2063466053571429
65,28,0.1877330375
65,29,0.16911946964285712
65,30,0.1505059017857143
65,31,0.13189233392857141
66,17,0.3640506214285714
66,18,0.34543705357142857
66,19,0.32682348571428577
66,20,0.3082099178571429
66,21,0.28959635
66,22,0.2709827821428571
66,23,0.25236921428571424
66,24,0.23375564642857144
66,25,0.21514207857142856
66,26,0.19652851071428573
66,27,0.17791494285714288
66,28,0.159301375
66,29,0.1406878071428571
66,30,0.1220742392857143
66,31,0.10346067142857143
66,32,0.08484710357142856
66,33,0.06623353571428574
66,34,0.04761996785714287
66,35,0.0290064
67,16,0.35423252678571426
67,17,0.3356189589285714
67,18,0.31700539107142855
67,19,0.29839182321428576
67,20,0.27977825535714285
67,21,0.2611646875
67,22,0.2425511196428571
67,23,0.22393755178571423
67,24,0.20532398392857143
67,25,0.18671041607142858
67,26,0.16809684821428572
67,27,0.14948328035714287
67,28,0.1308697125
67,29,0.11225614464285713
67,30,0.0936425767857143
67,31,0.07502900892857142
67,32,0.07435131463414626
67,33,0.09160949390243897
67,34,0.10886767317073165
67,35,0.12612585243902436
68,14,0.363028
68,15,0.3444144321428571
68,16,0.32580086428571425
68,17,0.30718729642857145
68,18,0.2885737285714286
68,19,0.26996016071428575
68,20,0.2513465928571429
68,21,0.232733025
68,22,0.21411945714285713
68,23,0.19550588928571427
68,24,0.17689232142857142
68,25,0.15827875357142857
68,26,0.13966518571428574
68,27,0.12105161785714287
68,28,0.10243805
68,29,0.11969622926829271
68,30,0.1369544085365854
68,31,0.1542125878048781
68,32,0.1714707670731707
68,33,0.18872894634146342
