x,y,reading
62,21,0.79008
63,20,0.7334169642857145
63,21,0.73543375
63,22,0.7374505357142856
63,23,0.7394673214285714
63,24,0.7414841071428572
64,19,0.6767539285714286
64,20,0.6787707142857143
64,21,0.6807875
64,22,0.6828042857142856
64,23,0.6848210714285714
64,24,0.6868378571428572
64,25,0.6888546428571428
64,26,0.6908714285714286
64,27,0.6928882142857142
64,28,0.694905
65,18,0.6200908928571428
65,19,0.6221076785714286
65,20,0.6241244642857144
65,21,0.62614125
65,22,0.6281580357142856
65,23,0.6301748214285714
65,24,0.6321916071428572
65,25,0.6342083928571428
65,26,0.6362251785714286
65,27,0.6382419642857142
65,28,0.64025875
65,29,0.6422755357142856
65,30,0.6442923214285714
65,31,0.6463091071428572
66,17,0.5634278571428571
66,18,0.5654446428571428
66,19,0.5674614285714286
66,20,0.5694782142857143
66,21,0.571495
66,22,0.5735117857142856
66,23,0.5755285714285714
66,24,0.5775453571428572
66,25,0.5795621428571428
66,26,0.5815789285714286
66,27,0.5835957142857143
66,28,0.5856125
66,29,0.5876292857142856
66,30,0.5896460714285714
66,31,0.591662857142857
66,32,0.5936796428571427
66,33,0.5956964285714285
66,34,0.5977132142857141
66,35,0.59973
67,16,0.5067648214285714
67,17,0.5087816071428571
67,18,0.5107983928571428
67,19,0.5128151785714286
67,20,0.5148319642857143
67,21,0.51684875
67,22,0.5188655357142856
67,23,0.5208823214285714
67,24,0.5228991071428571
67,25,0.5249158928571428
67,26,0.5269326785714286
67,27,0.5289494642857143
67,28,0.53096625
67,29,0.5329830357142857
67,30,0.5349998214285714
67,31,0.5370166071428571
67,32,0.5465209999999999
67,33,0.563513
67,34,0.5805049999999999
67,35,0.597497
68,14,0.448085
68,15,0.45010178571428566
68,16,0.45211857142857137
68,17,0.45413535714285713
68,18,0.4561521428571428
68,19,0.4581689285714286
68,20,0.4601857142857143
68,21,0.46220249999999996
68,22,0.4642192857142856
68,23,0.4662360714285714
68,24,0.4682528571428572
68,25,0.47026964285714284
68,26,0.47228642857142855
68,27,0.4743032142857143
68,28,0.47631999999999997
68,29,0.49331200000000003
68,30,0.510304
68,31,0.5272960000000001
68,32,0.544288
68,33,0.56128
68,34,0.578272
68,35,0.595264
68,36,0.612256
69,13,0.39142196428571435
69,14,0.39343875
69,15,0.39545553571428577
69,16,0.3974723214285714
69,17,0.3994891071428572
69,18,0.4015058928571428
69,19,0.4035226785714286
69,20,0.4055394642857143
69,21,0.40755625
69,22,0.40957303571428566
69,23,0.4115898214285714
69,24,0.4136066071428572
69,25,0.4231109999999999
69,26,0.440103
69,27,0.4570949999999999
69,28,0.47408700000000004
69,29,0.491079
69,30,0.508071
69,31,0.5250630000000001
69,32,0.542055
69,33,0.559047
69,34,0.5760390000000001
69,35,0.593031
69,36,0.610023
70,12,0.33475892857142864
70,13,0.33677571428571434
70,14,0.3387925
70,15,0.34080928571428576
70,16,0.3428260714285714
70,17,0.3448428571428572
70,18,0.3468596428571428
70,19,0.34887642857142853
70,20,0.35089321428571424
70,21,0.35291
70,22,0.36990199999999995
70,23,0.38689399999999996
70,24,0.403886
70,25,0.4208779999999999
70,26,0.43787
70,27,0.454862
70,28,0.471854
70,29,0.488846
70,30,0.505838
70,31,0.5228300000000001
70,32,0.5398219999999999
70,33,0.5568139999999999
70,34,0.573806
70,35,0.5907979999999999
70,36,0.6077899999999999
70,37,0.6247820000000001
71,11,0.27809589285714287
71,12,0.28011267857142863
71,13,0.28212946428571434
71,14,0.28414625
71,15,0.28616303571428575
71,16,0.2881798214285714
71,17,0.29019660714285717
71,18,0.299701
71,19,0.31669300000000006
71,20,0.333685
71,21,0.35067699999999996
71,22,0.367669
71,23,0.384661
71,24,0.401653
71,25,0.418645
71,26,0.43563699999999994
71,27,0.45262900000000006
71,28,0.469621
71,29,0.48661299999999996
71,30,0.5036050000000001
71,31,0.520597
71,32,0.537589
71,33,0.554581
71,34,0.571573
71,35,0.588565
71,36,0.605557
71,37,0.622549
71,38,0.6395409999999999
72,10,0.22143285714285718
72,11,0.22344964285714286
72,12,0.22546642857142857
72,13,0.22748321428571433
72,14,0.22949999999999998
72,15,0.246492
72,16,0.26348399999999994
72,17,0.280476
72,18,0.297468
72,19,0.3144600000000001
72,20,0.33145199999999997
72,21,0.348444
72,22,0.365436
72,23,0.382428
72,24,0.39942
72,25,0.416412
72,26,0.433404
72,27,0.4503959999999999
72,28,0.4673879999999999
72,29,0.48438
72,30,0.5013719999999999
72,31,0.5183639999999999
72,32,0.5353559999999999
72,33,0.5523480000000001
72,34,0.56934
72,35,0.586332
72,36,0.603324
72,37,0.6203159999999999
72,38,0.637308
73,9,0.16476982142857144
73,10,0.16678660714285717
73,11,0.176291
73,12,0.19328299999999998
73,13,0.21027500000000002
73,14,0.227267
73,15,0.244259
73,16,0.261251
73,17,0.27824299999999996
73,18,0.295235
73,19,0.312227
73,20,0.32921900000000004
73,21,0.346211
73,22,0.36320299999999994
73,23,0.38019499999999995
73,24,0.39718699999999996
73,25,0.41417899999999996
73,26,0.43117099999999997
73,27,0.448163
73,28,0.465155
73,29,0.482147
73,30,0.499139
73,31,0.516131
73,32,0.533123
73,33,0.550115
73,34,0.567107
73,35,0.584099
73,36,0.601091
73,37,0.6180829999999999
73,38,0.6350750000000001
73,39,0.6520670000000001
74,7,0.10609
74,8,0.123082
74,9,0.140074
74,10,0.15706599999999998
74,11,0.174058
74,12,0.19105
74,13,0.208042
74,14,0.225034
74,15,0.24202600000000002
74,16,0.259018
74,17,0.27601
74,18,0.293002
74,19,0.309994
74,20,0.326986
74,21,0.343978
74,22,0.36097
74,23,0.377962
74,24,0.39495399999999997
74,25,0.41194600000000003
74,26,0.428938
74,27,0.44592999999999994
74,28,0.46292200000000006
74,29,0.479914
74,30,0.496906
74,31,0.5138980000000001
74,32,0.5308899999999999
74,33,0.547882
74,34,0.564874
74,35,0.581866
74,36,0.598858
74,37,0.61585
74,38,0.6328419999999999
74,39,0.649834
75,7,0.119222762611276
75,8,0.12432294360086768
75,9,0.14109782212581345
75,10,0.1578727006507592
75,11,0.17464757917570495
75,12,0.19142245770065075
75,13,0.20819733622559652
75,14,0.2249722147505423
75,15,0.2417470932754881
75,16,0.2585219718004338
75,17,0.2752968503253796
75,18,0.2920717288503254
75,19,0.30884660737527114
75,20,0.3256214859002169
75,21,0.34239636442516264
75,22,0.35917124295010844
75,23,0.37594612147505424
75,24,0.39272099999999993
75,25,0.40971299999999994
75,26,0.426705
75,27,0.44369699999999995
75,28,0.46068899999999996
75,29,0.477681
