x,y,reading
62,21,0.473549
63,20,0.46222796428571433
63,21,0.46655274999999996
63,22,0.4708775357142857
63,23,0.47520232142857144
63,24,0.4795271071428572
64,19,0.45090692857142856
64,20,0.45523171428571435
64,21,0.4595565
64,22,0.46388128571428566
64,23,0.46820607142857146
64,24,0.47253085714285714
64,25,0.4768556428571429
64,26,0.48118042857142856
64,27,0.48550521428571425
64,28,0.48983
65,18,0.4395858928571428
65,19,0.4439106785714286
65,20,0.4482354642857143
65,21,0.45256025
65,22,0.4568850357142857
65,23,0.4612098214285714
65,24,0.46553460714285716
65,25,0.46985939285714284
65,26,0.4741841785714286
65,27,0.47850896428571427
65,28,0.48283374999999995
65,29,0.4871585357142857
65,30,0.49148332142857143
65,31,0.49580810714285717
66,17,0.4282648571428571
66,18,0.43258964285714285
66,19,0.43691442857142854
66,20,0.44123921428571433
66,21,0.44556399999999996
66,22,0.4498887857142857
66,23,0.45421357142857144
66,24,0.4585383571428572
66,25,0.4628631428571428
66,26,0.46718792857142855
66,27,0.4715127142857143
66,28,0.47583749999999997
66,29,0.48016228571428565
66,30,0.48448707142857145
66,31,0.48881185714285713
66,32,0.4931366428571428
66,33,0.49746142857142855
66,34,0.5017862142857142
66,35,0.506111
67,16,0.4169438214285714
67,17,0.42126860714285713
67,18,0.4255933928571428
67,19,0.42991817857142856
67,20,0.4342429642857143
67,21,0.4385677499999999
67,22,0.44289253571428566
67,23,0.4472173214285714
67,24,0.45154210714285714
67,25,0.4558668928571428
67,26,0.46019167857142856
67,27,0.4645164642857143
67,28,0.46884125
67,29,0.47316603571428567
67,30,0.4774908214285714
67,31,0.48181560714285715
67,32,0.48523256097560974
67,33,0.4877416829268293
67,34,0.4902508048780488
67,35,0.4927599268292683
68,14,0.401298
68,15,0.40562278571428567
68,16,0.4099475714285714
68,17,0.41427235714285715
68,18,0.4185971428571428
68,19,0.4229219285714285
68,20,0.42724671428571426
68,21,0.4315715
68,22,0.4358962857142856
68,23,0.4402210714285714
68,24,0.4445458571428571
68,25,0.44887064285714284
68,26,0.4531954285714285
